UID,Age,Gender,Education,Country,HeardShoppingFraud,VictimOfFraud,SharedExperience,FraudExperience,PreQ1First,PreQ1DealInfo,PreQ1DealSeller,PreQ1Final,PreQ1OfferPrice,PreQ1DubiousSeller,PreQ1InadequateInfo,PreQ1AbsenceofReview,Other,PreQ2First,PreQ2DealInfo,PreQ2DealSeller,PreQ2Final,PreQ2OfferPrice,PreQ2DubiousSeller,PreQ2InadequateInfo,PreQ2AbsenceofReview,Other,PreQ3First,PreQ3Chat,PreQ3Final,PreQ3OfferPrice,PreQ3DubiousSeller,PreQ3ExternalPayment,PreQ3AbsenceofReview,Other,PreQ4First,PreQ4DealInfo,PreQ4DealSeller,PreQ4Final,PreQ4OfferPrice,PreQ4DubiousSeller,PreQ4InadequateInfo,PreQ4AbsenceofReview,Other,PostQ1First,PostQ1DealInfo,PostQ1DealSeller,PostQ1Final,PostQ1OfferPrice,PostQ1DubiousSeller,PostQ1InadequateInfo,PostQ1AbsenceofReview,Other,PostQ2First,PostQ2DealInfo,PostQ2DealSeller,PostQ2Final,PostQ2OfferPrice,PostQ2DubiousSeller,PostQ2InadequateInfo,PostQ2AbsenceofReview,Other,PostQ3First,PostQ3DealInfo,PostQ3DealSeller,PostQ3Final,PostQ3OfferPrice,PostQ3DubiousSeller,PostQ3InadequateInfo,PostQ3AbsenceofReview,Other,PostQ4Final,PostQ4OfferPrice,PostQ4DubiousSeller,PostQ4InadequateInfo,PostQ4ExternalPayment,Other,post_training,pre_training,Score,totalclicks,Start Date (UTC),Submit Date (UTC)
10pahdozbdiz1dmccx3gti10pahdowp5,35 - 50 Yrs,Female,Graduate,Singapore,1,0,,,Need more Info,Back to the question,,Fraud,Offer price too good to be true,,,Absence of seller or product review,,Fraud,,,,Offer price too good to be true,,Inadequate information for product,,,Fraud,,,,Dubious Seller Contact Information,Seller is asking for external payment,,,Fraud,,,,,,,,,Need more Info,Need more Info,Back to the question,Fraud,,,,,,Fraud,,,,Offer price too good to be true,,,Seller or product review,,Need more Info,Need more Info,Back to the question,Fraud,,,Inadequate information for product,Seller or product review,,Fraud,,,,Seller is asking for external payment,,8,7,0,5,28-03-22 0:33,28-03-22 0:40
3v0f6ttwiubh9jnf3v0f9p5s9g1m2o3a,35 - 50 Yrs,Male,Graduate,India,1,1,1,"4-5 years before I ordered some product after viewing add on Facebook, as there was no option for COD I made the payment online, unfortunately that product was never delivered, same this happened with my wife. We both were victim of Facebook advertisement.",Not Sure,,,,,,,,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,,Seller is asking for external payment,,,Not Sure,,,,,,,,,Legitimate,,,,,,,,,Legitimate,,,,,,,,,Need more Info,Need more Info,Back to the question,Legitimate,,,,,,Legitimate,,,,,,1,4,0,2,27-03-22 1:18,27-03-22 1:32
yrssuax8c0i17r87sgjyrssuaidjyqcj,35 - 50 Yrs,Male,Graduate,India,1,0,,,Fraud,,,,,Dubious Seller Contact Information,Inadequate information for product,,,Fraud,,,,,,,Seller or product review,,More Info,Back to the question,Fraud,,Dubious Seller Contact Information,Seller is asking for external payment,,,Need More Info,Need more Info,Back to the question,Not Sure,,,,,,Need more Info,Need more Info,Back to the question,Fraud,,,,,,Need more info,Need more Info,Back to the question,Fraud,Offer price too good to be true,Dubious Seller Contact Information,,,,Need more Info,Need more Info,Back to the question,Fraud,,,,,,Fraud,,,,Seller is asking for external payment,,5,6,0,9,26-03-22 2:43,26-03-22 2:57
e2oz3reaxxt60oh5l3yrcrq6ue2oz3re,35 - 50 Yrs,Male,Graduate,United Arab Emirates,1,0,,,Fraud,,,,,,Inadequate information for product,,,Not Sure,,,,,,,,,More Info,Back to the question,Not Sure,,,,,,Legitimate,,,,,,,,,Need more Info,Back to the question,,Legitimate,,,,,,Need more info,Need more Info,Back to the question,Fraud,,,,Seller or product review,,Need more Info,Back to the question,,Fraud,,Dubious Seller Contact Information,,,,Not Sure,,,,,,4,3,0,5,25-03-22 14:25,25-03-22 14:34
wvrxcpa5mbofxc29ids2jfwvrxce80w9,35 - 50 Yrs,Male,Post Graduate,Singapore,1,0,,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,Offer price too good to be true,Dubious Seller Contact Information,,,,Fraud,,,,,Seller is asking for external payment,,,Fraud,,,,,,,,,Not Sure,,,,,,,,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,Seller is asking for external payment,,6,6,0,0,25-03-22 4:33,25-03-22 4:42
3vvtlo8xtd4gz4rok3vvts20umxetc9e,50 & above,Female,Post Graduate,Singapore,1,0,,,Fraud,,,,Offer price too good to be true,,,Absence of seller or product review,,Fraud,,,,,Dubious Seller Contact Information,,,,Fraud,,,,,Seller is asking for external payment,,,Legitimate,,,,,,,,,Fraud,,,,,,,,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,,,,,no return no refund no nothing,Fraud,,,,Seller is asking for external payment,,5,7,0,0,25-03-22 2:26,25-03-22 2:34
dhckugtfl1v9jy6xzdhw0sqhe6k30i3z,35 - 50 Yrs,Male,Post Graduate,India,1,0,,,Not Sure,,,,,,,,,Legitimate,,,,,,,,,Fraud,,,,,Seller is asking for external payment,,,Not Sure,,,,,,,,,Fraud,,,,,,,,,Not Sure,,,,,,,,,Not Sure,,,,,,,,,Not Sure,,,,,,0,2,0,0,25-03-22 1:58,25-03-22 2:02
1f5brpv6jbc0vjpj61f51nr7pj3nzc4g,50 & above,Male,Post Graduate,Singapore,1,0,,,Need more Info,Back to the question,,Fraud,Offer price too good to be true,,,Absence of seller or product review,,Need more Info,Back to the question,,Fraud,Offer price too good to be true,Dubious Seller Contact Information,,,,More Info,Back to the question,Not Sure,,,,,,Need More Info,Need more Info,Back to the question,Not Sure,,,,,,Need more Info,Back to the question,,Legitimate,,,,,,Fraud,,,,Offer price too good to be true,,,Seller or product review,,Need more Info,Need more Info,Back to the question,Not Sure,,,,,,Fraud,,,Inadequate information for product,Seller is asking for external payment,,6,5,0,8,25-03-22 0:52,25-03-22 1:04
tyg78xa2azzc4w9jz62cwbtyg78xa2hd,18-25 Yrs,Male,Graduate,Singapore,1,0,,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,Offer price too good to be true,,,,,Legitimate,,,,,,,,Need More Info,Back to the question,,Legitimate,,,,,,Need more Info,Back to the question,,Legitimate,,,,,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,Offer price too good to be true,,Inadequate information for product,,,Fraud,,,,Seller is asking for external payment,,8,5,0,2,24-03-22 18:08,24-03-22 18:17
4yrd8r8epw6x0dah4yrd89p5hd6pi6nl,25 - 35 Yrs,Male,Diploma,Singapore,1,0,,,Fraud,,,,Offer price too good to be true,,,Absence of seller or product review,,Need more Info,Back to the question,,Legitimate,,,,,,Fraud,,,,Dubious Seller Contact Information,Seller is asking for external payment,,,Legitimate,,,,,,,,,Need more Info,Back to the question,,Legitimate,,,,,,Need more info,Back to the question,,Fraud,Offer price too good to be true,,,Seller or product review,,Need more Info,Back to the question,,Legitimate,,,,,,Fraud,,,,Seller is asking for external payment,,6,6,0,4,24-03-22 16:06,24-03-22 16:13
w4tyuz48xqaggde29siw4tyuws0gjkev,35 - 50 Yrs,Male,Graduate,Singapore,1,0,,,Need more Info,Back to the question,,Fraud,Offer price too good to be true,,Inadequate information for product,,,Need more Info,Back to the question,,Fraud,Offer price too good to be true,Dubious Seller Contact Information,,,,Fraud,,,,,Seller is asking for external payment,,,Fraud,,,,,,,,,Fraud,,,,,,,,,Fraud,,,,Offer price too good to be true,Dubious Seller Contact Information,,,,Fraud,,,,Offer price too good to be true,Dubious Seller Contact Information,,,,Fraud,,,,Seller is asking for external payment,,6,7,0,2,24-03-22 15:22,24-03-22 15:31
mfj6vsswyxejts47zkmfj6vssgmka011,35 - 50 Yrs,Male,Graduate,Spain,1,1,1,Crypto pyramid scheme,Legitimate,,,,,,,,,Not Sure,,,,,,,,,Fraud,,,,,Seller is asking for external payment,,,Legitimate,,,,,,,,,Fraud,,,,,,,,,Legitimate,,,,,,,,,Not Sure,,,,,,,,,Fraud,,Dubious Seller Contact Information,,Seller is asking for external payment,,2,3,0,0,24-03-22 13:32,24-03-22 13:39
7vz5xmcp4cvc8dml3tix7vz5xtgcb6cw,50 & above,Female,Post Graduate,Singapore,1,0,,,Need more Info,Need more Info,Back to the question,Fraud,Offer price too good to be true,,Inadequate information for product,,,Fraud,,,,Offer price too good to be true,,,Seller or product review,,Fraud,,,,,Seller is asking for external payment,,,Need More Info,Need more Info,Back to the question,Legitimate,,,,,,Need more Info,Need more Info,Back to the question,Legitimate,,,,,,Fraud,,,,Offer price too good to be true,,,Seller or product review,,Fraud,,,,Offer price too good to be true,,,Seller or product review,,Fraud,,Dubious Seller Contact Information,,Seller is asking for external payment,,9,9,0,6,24-03-22 12:58,24-03-22 13:03
uxstu2cp0i9c2zz88p5fjouxstu2s3de,35 - 50 Yrs,Female,Post Graduate,Singapore,1,1,1,"Got a cheap bed-sheet from Facebook Marketplace, I paid 70$ for it. I did not receive the bed-sheet that was advertised.",Fraud,,,,Offer price too good to be true,,,,,Legitimate,,,,,,,,,Fraud,,,,,Seller is asking for external payment,,,Legitimate,,,,,,,,,Need more Info,Need more Info,Back to the question,Legitimate,,,,,,Fraud,,,,Offer price too good to be true,,,Seller or product review,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,Dubious Seller Contact Information,,Seller is asking for external payment,,8,5,0,2,24-03-22 12:50,24-03-22 12:57
vobpsywlusthqgq6dpmvobpsywvbeg2z,25 - 35 Yrs,Female,Graduate,India,1,0,,,Fraud,,,,,Dubious Seller Contact Information,Inadequate information for product,,,Fraud,,,,Offer price too good to be true,,,Seller or product review,,Fraud,,,,,Seller is asking for external payment,,,Need More Info,Need more Info,Back to the question,Not Sure,,,,,,Need more Info,Need more Info,Back to the question,Not Sure,,,,,,Fraud,,,,Offer price too good to be true,,,Seller or product review,,Need more Info,Need more Info,Back to the question,Legitimate,,,,,,Fraud,,,,Seller is asking for external payment,,5,7,0,6,24-03-22 11:46,24-03-22 11:53
n7d3kdtlxvvh0oucql5hvytn7d3kdtl8,35 - 50 Yrs,Female,Post Graduate,India,0,0,,,Need more Info,Back to the question,,Fraud,Offer price too good to be true,,,Absence of seller or product review,,Need more Info,Need more Info,Back to the question,Not Sure,,,,,,Fraud,,,,,Seller is asking for external payment,,,Need More Info,Need more Info,Back to the question,Fraud,,,,,,Fraud,,,,,,,,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,Seller is asking for external payment,,6,5,0,5,24-03-22 10:40,24-03-22 10:47
0agbwyp8e317l9r0agbwf5z7ah7ad805,18-25 Yrs,Female,Graduate,Singapore,1,0,,,Need more Info,Need more Info,Back to the question,Fraud,Offer price too good to be true,,Inadequate information for product,,,Need more Info,Need more Info,Back to the question,Not Sure,,,,,,More Info,Back to the question,Fraud,,,Seller is asking for external payment,,Asking for payment first when item is expensive.,Need More Info,Need more Info,Back to the question,Legitimate,,,,,,Need more Info,Need more Info,Back to the question,Legitimate,,,,,,Need more info,Need more Info,Back to the question,Fraud,Offer price too good to be true,,,Seller or product review,,Need more Info,Need more Info,Back to the question,Fraud,Offer price too good to be true,,Inadequate information for product,,,Fraud,,,,Seller is asking for external payment,,9,6,0,13,24-03-22 8:38,24-03-22 8:50
cbbjiaa34h3fm4xjkcbbjif7dauiamo0,25 - 35 Yrs,Male,Post Graduate,India,1,0,,,Fraud,,,,,,Inadequate information for product,,,Need more Info,Need more Info,Back to the question,Fraud,,,,,,Fraud,,,,,Seller is asking for external payment,,,Fraud,,,,,,,,,Fraud,,,,,,,,,Fraud,,,,,Dubious Seller Contact Information,,,,Fraud,,,,,,Inadequate information for product,,,Fraud,,,,Seller is asking for external payment,,5,5,0,2,24-03-22 8:11,24-03-22 8:21
paccfhu5jo7ioc0egipaccfhuorj7izg,35 - 50 Yrs,Male,Diploma,Australia,1,1,0,,Fraud,,,,,Dubious Seller Contact Information,,,,Fraud,,,,Offer price too good to be true,,Inadequate information for product,,,Fraud,,,,,Seller is asking for external payment,,,Need More Info,Need more Info,Back to the question,Fraud,,,,,,Need more Info,Need more Info,Back to the question,Legitimate,,,,,,Fraud,,,,Offer price too good to be true,,,Seller or product review,,Need more Info,Need more Info,Back to the question,Fraud,Offer price too good to be true,Dubious Seller Contact Information,,,,Fraud,,,,Seller is asking for external payment,,8,5,0,6,24-03-22 7:47,24-03-22 8:00
3sjjl5osw2cz9u082b83sjj9shixyznp,25 - 35 Yrs,Female,Graduate,Singapore,1,0,,,Need more Info,Need more Info,Back to the question,Fraud,,,Inadequate information for product,Absence of seller or product review,,Need more Info,Need more Info,Back to the question,Legitimate,,,,,,More Info,Back to the question,Fraud,,Dubious Seller Contact Information,Seller is asking for external payment,,,Need More Info,Need more Info,Back to the question,Fraud,,,,,,Need more Info,Need more Info,Back to the question,Fraud,,,,,,Fraud,,,,Offer price too good to be true,,,,,Not Sure,,,,,,,,,Legitimate,,,,,,2,5,0,9,24-03-22 7:49,24-03-22 7:54
u16zzyb57gm4sjg7u16z7jad4yseyust,35 - 50 Yrs,Male,Graduate,United Arab Emirates,1,0,,,Need more Info,Need more Info,Back to the question,Fraud,Offer price too good to be true,,,,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,,Seller is asking for external payment,,,Not Sure,,,,,,,,,Need more Info,Need more Info,Back to the question,Legitimate,,,,,,Fraud,,,,Offer price too good to be true,,,Seller or product review,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,Seller is asking for external payment,,8,6,0,4,24-03-22 7:44,24-03-22 7:53
tf1hytf8km03ziw9ybtf1h5hxqb1sppd,35 - 50 Yrs,Female,Graduate,Singapore,1,0,,,Fraud,,,,,,Inadequate information for product,Absence of seller or product review,,Need more Info,Need more Info,Back to the question,Fraud,Offer price too good to be true,,,Seller or product review,,Fraud,,,,,Seller is asking for external payment,,,Need More Info,Need more Info,Back to the question,Not Sure,,,,,,Need more Info,Need more Info,Back to the question,Legitimate,,,,,,Need more info,Back to the question,,Fraud,Offer price too good to be true,,,Seller or product review,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,Seller is asking for external payment,,8,8,0,7,24-03-22 7:24,24-03-22 7:33
koiwb6trem0dgpy49b4uzkoiwczf58v5,18-25 Yrs,Female,Prefer not to answer,Singapore,1,0,,,Need more Info,Back to the question,,Fraud,Offer price too good to be true,,,Absence of seller or product review,,Legitimate,,,,,,,,,Fraud,,,,Dubious Seller Contact Information,Seller is asking for external payment,,,Legitimate,,,,,,,,,Need more Info,Back to the question,,Fraud,,,,,,Fraud,,,,Offer price too good to be true,,,Seller or product review,,Need more Info,Need more Info,Back to the question,Legitimate,,,,,,Fraud,,,,Seller is asking for external payment,,5,6,0,4,24-03-22 4:13,24-03-22 6:52
u8s2bl0536jc35678xd58u8s2bljvmm3,35 - 50 Yrs,Male,Post Graduate,United Kingdom,1,1,0,,Not Sure,,,,,,,,,Not Sure,,,,,,,,,Fraud,,,,,Seller is asking for external payment,,,Not Sure,,,,,,,,,Legitimate,,,,,,,,,Legitimate,,,,,,,,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,Seller is asking for external payment,,5,2,0,0,24-03-22 6:27,24-03-22 6:32
pijbeu4e1qg2vcf0unr4w0lpijbeu4yd,35 - 50 Yrs,Male,Post Graduate,Singapore,1,0,,,Fraud,,,,,Dubious Seller Contact Information,Inadequate information for product,,,Need more Info,Need more Info,Back to the question,Legitimate,,,,,,Fraud,,,,Dubious Seller Contact Information,Seller is asking for external payment,,,Need More Info,Need more Info,Back to the question,Legitimate,,,,,,Legitimate,,,,,,,,,Legitimate,,,,,,,,,Legitimate,,,,,,,,,Fraud,,,Inadequate information for product,Seller is asking for external payment,,3,5,0,4,24-03-22 5:54,24-03-22 6:04
do5ovsaanbpi0l98r9do5ovspqaatf11,25 - 35 Yrs,Male,Post Graduate,India,1,0,,,Fraud,,,,,,,Absence of seller or product review,,Not Sure,,,,,,,,,Fraud,,,,,Seller is asking for external payment,,,Legitimate,,,,,,,,,Not Sure,,,,,,,,,Fraud,,,,,Dubious Seller Contact Information,Inadequate information for product,,,Fraud,,,,Offer price too good to be true,Dubious Seller Contact Information,,,,Fraud,,Dubious Seller Contact Information,,Seller is asking for external payment,,5,5,0,0,24-03-22 5:57,24-03-22 6:04
csqgm399apd4104csqgm391h279vj4zg,35 - 50 Yrs,Female,Graduate,Singapore,1,0,,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,,Seller is asking for external payment,,,Legitimate,,,,,,,,,Fraud,,,,,,,,,Fraud,,,,Offer price too good to be true,,,Seller or product review,,Fraud,,,,Offer price too good to be true,,Inadequate information for product,,,Fraud,,,,Seller is asking for external payment,,8,7,0,0,24-03-22 5:32,24-03-22 5:41
4znptt63ct45fm3e1oh4znpt04yd7wjo,35 - 50 Yrs,Male,Graduate,Singapore,1,1,1,"The descriotions are vague, and too good ti be true. But still proceed to buy hoping its all good.",Need more Info,Back to the question,,Fraud,Offer price too good to be true,,,Absence of seller or product review,,Need more Info,Back to the question,,Legitimate,,,,,,More Info,Back to the question,Legitimate,,,,,,Need More Info,Need more Info,Back to the question,Legitimate,,,,,,Legitimate,,,,,,,,,Need more info,Back to the question,,Fraud,Offer price too good to be true,Dubious Seller Contact Information,,,,Need more Info,Back to the question,,Fraud,Offer price too good to be true,,Inadequate information for product,,,Fraud,,Dubious Seller Contact Information,,Seller is asking for external payment,,8,4,0,7,24-03-22 5:26,24-03-22 5:40
rnffe7neuwrterud1rnffe7oyrwqzq06,35 - 50 Yrs,Male,Doctorate,Singapore,1,1,1,phone call scam to get my SG FIN number etc,Not Sure,,,,,,,,,Need more Info,Back to the question,,Legitimate,,,,,,Not Sure,,,,,,,,Legitimate,,,,,,,,,Fraud,,,,,,,,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,Offer price too good to be true,,,,,Legitimate,,,,,,4,1,0,1,24-03-22 5:21,24-03-22 5:25
gae4cvs55bjege85rq7lgae4cnlq8cl0,18-25 Yrs,Female,Diploma,Singapore,1,0,,,Need more Info,Need more Info,Back to the question,Fraud,Offer price too good to be true,,,,,Need more Info,Need more Info,Back to the question,Fraud,,Dubious Seller Contact Information,,,,Not Sure,,,,,,,,Need More Info,Need more Info,Back to the question,Legitimate,,,,,,Need more Info,Need more Info,Back to the question,Legitimate,,,,,,Need more info,Need more Info,Back to the question,Fraud,Offer price too good to be true,Dubious Seller Contact Information,,,,Need more Info,Need more Info,Back to the question,Legitimate,,,,,,Not Sure,,,,,,3,4,0,12,24-03-22 2:29,24-03-22 4:25
05ydx72qxw4vygqm05ydx758lvrm4sce,35 - 50 Yrs,Female,Graduate,Singapore,1,1,1,I was charged for an amazon purchase when I didn't make it.,Fraud,,,,Offer price too good to be true,,,Absence of seller or product review,,Need more Info,Need more Info,Back to the question,Not Sure,,,,,,More Info,Back to the question,Not Sure,,,,,,Need More Info,Need more Info,Back to the question,Fraud,,,,,,Need more Info,Need more Info,Back to the question,Legitimate,,,,,,Fraud,,,,Offer price too good to be true,,,Seller or product review,,Fraud,,,,Offer price too good to be true,,,,,Fraud,,,,Seller is asking for external payment,,8,3,0,7,24-03-22 4:13,24-03-22 4:22
jofbliqycycgm5tf03mjofovh984ab3y,35 - 50 Yrs,Male,Graduate,Singapore,1,1,1,Purchased a flight ticket online from the genuine website of the airline. Got a call later in the day from the airline claiming they needed my credit card details again to confirm the booking (and they had all my details already). This then resulted in purchase transaction attempts on my credit card from various high end shops in South America (I prevent these from going through).,Need more Info,Need more Info,Back to the question,Fraud,Offer price too good to be true,Dubious Seller Contact Information,,,,Not Sure,,,,,,,,,Fraud,,,,,Seller is asking for external payment,,Unprofessional language structure,Not Sure,,,,,,,,,Need more Info,Need more Info,Back to the question,Not Sure,,,,,,Need more info,Need more Info,Back to the question,Fraud,Offer price too good to be true,,,Seller or product review,,Not Sure,,,,,,,,,Fraud,,,,Seller is asking for external payment,The seller is trying to steer the conversation rather letting the buyer decide.,5,4,0,6,24-03-22 3:58,24-03-22 4:15
w6nlmnfsxtqncoyiqw6nl86sze35rf7d,18-25 Yrs,Male,Graduate,Singapore,1,1,0,,Fraud,,,,Offer price too good to be true,,,Absence of seller or product review,,Need more Info,Need more Info,Back to the question,Not Sure,,,,,,More Info,Back to the question,Fraud,,Dubious Seller Contact Information,Seller is asking for external payment,,,Need More Info,Need more Info,Back to the question,Legitimate,,,,,,Need more Info,Need more Info,Back to the question,Legitimate,,,,,,Fraud,,,,Offer price too good to be true,,,Seller or product review,,Fraud,,,,Offer price too good to be true,Dubious Seller Contact Information,,,,Legitimate,,,,,,6,6,0,7,24-03-22 3:39,24-03-22 3:47
aml0nknau03xz644rmaml0netqpan2ws,18-25 Yrs,Male,Graduate,Singapore,1,0,,,Need more Info,Back to the question,,Fraud,Offer price too good to be true,,,,,Need more Info,Need more Info,Back to the question,Not Sure,,,,,,More Info,Back to the question,Fraud,,,Seller is asking for external payment,,,Need More Info,Need more Info,Back to the question,Legitimate,,,,,,Need more Info,Need more Info,Back to the question,Legitimate,,,,,,Need more info,Back to the question,,Fraud,,,,Seller or product review,,Need more Info,Need more Info,Back to the question,Fraud,Offer price too good to be true,,,,,Fraud,,,,Seller is asking for external payment,,7,5,0,11,24-03-22 3:33,24-03-22 3:41
